District Names,State/UT,Population below age 15 years (%),"Sex ratio at birth for children born in the last five years (females per 1,000 males)",Female population age 6 years and above who ever attended school (%),Women age 20-24 years married before age 18 years (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children under 5 years who are stunted (height-for-age)18 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),All women age 15-49 years who are anaemic22 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Men age 15 years and above who use any kind of tobacco (%),Households with any usual member covered under a health insurance/financing scheme (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.)
Nicobars,Andaman & Nicobar Islands,23.0,927.0,78.0,11.4,57.2,71.7,97.8,64.2,21.6,8.2,38.3,83.5,56.9,73.77500000000002,6.525,2278.0
North & Middle Andaman ,Andaman & Nicobar Islands,19.8,844.0,82.7,15.4,73.1,79.2,97.7,78.0,27.0,8.6,62.1,86.4,61.3,70.5,6.525,1904.0
South Andaman ,Andaman & Nicobar Islands,21.0,935.0,84.7,17.1,50.5,85.9,99.5,76.3,21.1,10.0,57.7,89.3,91.9,50.8,6.525,3460.0
Srikakulam ,Andhra Pradesh,20.7,1163.0,60.0,25.4,72.2,78.4,97.9,82.8,19.7,13.8,62.6,71.6,74.7,21.3,75.6,3479.0
Vizianagaram ,Andhra Pradesh,20.6,898.0,56.0,33.7,71.2,71.4,99.0,76.8,36.4,16.9,64.0,61.7,60.3,21.5,76.7,1931.0
Visakhapatnam ,Andhra Pradesh,21.4,974.0,66.8,25.4,67.7,58.6,95.3,76.5,31.0,17.4,58.0,77.8,72.9,22.8,64.9,2200.0
East Godavari ,Andhra Pradesh,20.5,882.0,75.4,26.0,66.3,51.0,96.6,59.0,23.1,10.2,63.0,77.7,80.3,25.5,66.4,8159.0
West Godavari ,Andhra Pradesh,21.5,833.0,75.4,22.1,77.2,62.7,98.7,80.0,31.4,10.1,63.0,80.8,86.8,21.8,67.6,2318.0
Krishna ,Andhra Pradesh,20.4,1139.0,74.0,25.3,78.1,73.3,98.9,90.0,29.8,10.5,60.3,79.1,89.8,21.3,68.1,3715.0
Guntur ,Andhra Pradesh,22.4,941.0,64.9,35.4,73.2,62.5,98.6,76.2,23.8,9.6,59.5,83.4,91.7,25.4,71.1,3912.0
Prakasam ,Andhra Pradesh,23.1,837.0,58.1,37.3,68.7,73.4,97.4,51.9,22.6,14.4,60.4,78.4,90.8,28.2,67.6,2830.0
Sri Potti Sriramulu Nello ,Andhra Pradesh,20.8,1011.0,67.9,23.8,71.7,73.0,97.0,65.3,29.2,15.2,59.4,81.8,84.6,26.5,72.3,1104.0
Y.S.R. ,Andhra Pradesh,24.1,779.0,61.9,25.6,68.4,82.8,99.4,83.0,34.4,15.9,56.1,85.4,94.3,18.0,73.3,3389.0
Kurnool ,Andhra Pradesh,25.9,918.0,55.2,36.9,70.0,74.3,88.5,67.0,50.5,20.6,58.6,73.5,78.1,19.9,73.3,2094.0
Anantapur ,Andhra Pradesh,24.3,881.0,59.5,37.3,67.6,66.6,94.7,81.8,36.0,21.9,50.5,71.3,86.4,20.5,73.2,2682.0
Chittoor ,Andhra Pradesh,22.6,1019.0,65.6,28.1,68.9,65.3,97.1,66.6,27.1,20.1,51.8,74.6,86.6,18.7,70.7,2533.0
Tawang ,Arunachal Pradesh,27.3,834.0,59.3,11.9,56.3,37.6,84.2,67.5,30.4,2.705,59.1,81.7,88.1,24.0,33.5,5345.0
West Kameng ,Arunachal Pradesh,21.7,766.0,73.0,12.5,47.8,27.6,93.6,56.2,24.2,2.705,37.4,88.9,88.9,38.7,38.3,7645.0
East Kameng ,Arunachal Pradesh,31.2,995.0,63.1,26.5,57.4,29.1,76.0,60.8,35.7,4.8,26.2,75.6,49.5,48.2,25.1,8612.0
Papum Pare ,Arunachal Pradesh,30.5,1065.0,77.6,25.4,41.0,39.3,88.0,60.7,29.7,5.3,38.4,75.7,81.3,43.7,26.9,13105.050000000036
Upper Subansiri ,Arunachal Pradesh,27.3,1135.0,61.4,26.7,48.4,32.1,77.0,68.5,36.8,2.8,36.7,80.9,32.8,55.3,21.5,10087.0
Upper Siang ,Arunachal Pradesh,25.8,983.0,69.5,17.1,54.0,34.0,76.0,61.4,30.4,2.705,29.2,91.8,36.3,59.2,34.6,12365.0
Changlang ,Arunachal Pradesh,28.7,1019.0,74.6,16.8,46.3,46.9,75.1,70.9,26.3,10.5,57.2,82.3,34.1,59.9,40.5,6643.0
Lower Subansiri ,Arunachal Pradesh,22.0,1323.5500000000013,73.1,16.0,58.0,39.1,89.8,66.5,30.7,4.3,40.5,82.8,60.8,46.7,24.5,10266.0
Dibang Valley ,Arunachal Pradesh,22.1,1054.0,67.6,20.7,49.7,40.4,85.5,90.7,16.9,3.8,62.9,95.0,49.3,55.4,28.7,7050.0
Lower Dibang Valley ,Arunachal Pradesh,24.5,884.0,76.8,13.8,56.4,48.6,90.1,73.8,15.6,4.1,34.6,89.9,57.4,52.1,36.8,6112.0
Anjaw ,Arunachal Pradesh,23.2,957.0,61.5,21.8,50.9,32.3,78.0,93.0,23.6,2.705,35.9,86.8,29.0,66.1,17.5,6515.0
East Siang ,Arunachal Pradesh,23.1,1162.0,76.8,14.9,35.9,34.3,90.8,48.8,24.6,6.8,35.2,83.9,52.4,51.3,30.5,12217.0
Kra Daadi ,Arunachal Pradesh,33.5,867.0,58.1,24.8,39.9,18.3,73.5,63.6,28.8,2.705,25.705,89.3,78.3,25.0,24.0,13105.050000000036
Kurung Kumey ,Arunachal Pradesh,31.0,869.0,72.6,19.8,47.9,44.1,69.2,71.4,29.2,2.705,34.8,78.3,57.3,39.4,13.4,9838.0
Lohit ,Arunachal Pradesh,27.7,839.0,73.3,20.0,43.5,39.6,90.2,74.0,24.5,8.0,47.2,83.7,63.9,53.0,31.9,8236.0
Longding ,Arunachal Pradesh,29.9,961.0,63.2,7.9,49.0,39.6,64.5,52.7,15.8,4.0,34.1,83.5,22.4,56.1,23.8,3778.0
Namsai ,Arunachal Pradesh,30.3,867.0,72.1,26.7,48.1,35.4,63.6,67.2,28.7,12.8,58.6,75.1,28.7,68.8,30.9,4184.0
Siang ,Arunachal Pradesh,21.8,1011.0,78.6,10.0,61.0,31.1,81.1,60.3,21.3,6.5,25.705,91.2,27.6,55.5,26.1,8478.0
Tirap ,Arunachal Pradesh,26.8,865.0,69.0,12.0,39.4,35.7,70.2,66.3,38.6,5.5,32.0,86.7,50.4,44.8,30.8,12104.0
West Siang ,Arunachal Pradesh,23.7,1060.0,73.6,18.9,38.9,30.4,84.6,55.4,24.5,4.4,30.5,87.7,57.1,44.3,26.6,13105.050000000036
Kokrajhar ,Assam,29.5,1003.0,75.2,36.2,58.0,36.9,81.9,51.1,34.6,10.6,59.5,72.2,43.3,55.5,50.2,3780.0
Goalpara ,Assam,30.0,1027.0,78.5,41.8,55.1,44.1,92.3,70.3,38.9,12.2,64.9,75.3,36.3,52.0,71.1,4407.0
Barpeta ,Assam,30.1,1007.0,75.4,40.1,47.4,43.6,87.6,54.6,29.8,14.6,64.8,63.7,38.7,46.4,58.9,4829.0
Morigaon ,Assam,32.1,1070.0,79.1,39.1,56.7,42.0,88.3,73.4,43.2,15.0,64.2,62.3,37.6,56.9,62.5,4379.0
Lakhimpur ,Assam,28.1,985.0,83.2,36.3,43.6,51.7,96.2,69.0,38.5,17.3,65.4,74.2,36.1,55.8,67.0,5098.0
Dhemaji ,Assam,30.6,1022.0,77.3,32.0,45.0,62.2,87.3,89.7,37.2,12.1,62.9,70.8,21.6,62.7,66.8,5168.0
Tinsukia ,Assam,25.4,884.0,72.6,19.8,36.5,63.1,82.6,75.0,32.8,17.6,72.8,66.7,40.9,51.1,60.0,5163.0
Dibrugarh ,Assam,24.0,979.0,79.5,23.0,43.6,75.6,93.1,83.8,27.3,20.3,70.8,75.3,44.7,57.7,58.8,5125.0
Golaghat ,Assam,24.3,1145.0,77.6,20.7,35.7,65.7,90.4,72.4,26.3,25.1,77.2,73.1,33.1,52.0,69.3,5186.0
